"date","site","name","x","y","z","species","observer","note","id","site_id"
"22/02/2022","surprise","tag_4",45.15095,-12.630232,4.7,"Isopora palifera","FG",NA,"4","su"
"22/02/2022","surprise","tag_15",45.150962,-12.630219,4.8,"Goniastrea retiformis","AC",NA,"15","su"
"22/02/2022","surprise","tag_11",45.150993,-12.630314,3,"Goniastrea retiformis","AC",NA,"11","su"
"22/02/2022","surprise","tag_17",45.15094,-12.630318,4.4,"Hydnophora exaesa","AC",NA,"17","su"
"22/02/2022","surprise","tag_1",45.15092,-12.630321,2.5,"Isopora palifera","FG",NA,"1","su"
"22/02/2022","surprise","tag_2",45.150918,-12.630329,2.7,"Isopora palifera","FG",NA,"2","su"
"22/02/2022","surprise","tag_12",45.15089,-12.630346,5.2,"Goniastrea retiformis","AC",NA,"12","su"
"22/02/2022","surprise","tag_18",45.150899,-12.63035,4.6,"Hydnophora exaesa","AC",NA,"18","su"
"22/02/2022","surprise","tag_8",45.150917,-12.630392,5.4,"Pocillopora damicornis","SB",NA,"8","su"
"22/02/2022","surprise","tag_9",45.150949,-12.630392,5,"Pocillopora damicornis","SB",NA,"9","su"
"22/02/2022","surprise","tag_10",45.150963,-12.630377,5,"Pocillopora damicornis","SB",NA,"10","su"
"22/02/2022","surprise","tag_6",45.150922,-12.630369,4.7,"Pocillopora damicornis","SB",NA,"6","su"
"22/02/2022","surprise","tag_13",45.150928,-12.63034,4.8,"Goniastrea retiformis","AC",NA,"13","su"
"22/02/2022","surprise","tag_19",45.150942,-12.630293,4.1,"Hydnophora exaesa","AC",NA,"19","su"
"22/02/2022","surprise","tag_3",45.15088,-12.630297,4.8,"Isopora palifera","FG",NA,"3","su"
"22/02/2022","surprise","tag_14",45.150963,-12.630338,5,"Goniastrea retiformis","AC",NA,"14","su"
"22/02/2022","surprise","tag_5",45.150985,-12.630245,5.2,"Isopora palifera","FG",NA,"5","su"
"22/02/2022","surprise","tag_7",45.150899,-12.630392,5.3,"Pocillopora damicornis","SB",NA,"7","su"
"22/02/2022","airport","tag_8",45.279375,-12.824483,2.7,"Porites cylindrica","SB",NA,"8","ae"
"22/02/2022","airport","tag_1",45.279395,-12.824481,1.4,"Acropora humilis","FG",NA,"1","ae"
"22/02/2022","airport","tag_2",45.279409,-12.824458,1.3,"Acropora humilis","FG",NA,"2","ae"
"22/02/2022","airport","tag_3",45.27939,-12.824451,1.5,"Acropora humilis","FG",NA,"3","ae"
"22/02/2022","airport","tag_5",45.279411,-12.824446,3.1,"Acropora humilis","FG",NA,"5","ae"
"22/02/2022","airport","tag_7",45.27943,-12.824451,1.8,"Porites cylindrica","SB",NA,"7","ae"
"22/02/2022","airport","tag_13",45.279452,-12.824514,2,"Porites lutea","AC",NA,"13","ae"
"22/02/2022","airport","tag_15",45.279434,-12.824526,2.8,"Porites lutea","AC",NA,"15","ae"
"22/02/2022","airport","tag_12",45.279431,-12.824498,2.3,"Porites lutea","AC",NA,"12","ae"
"22/02/2022","airport","tag_14",45.279432,-12.824473,2.2,"Porites lutea","AC",NA,"14","ae"
"22/02/2022","airport","tag_9",45.279406,-12.824489,2.3,"Porites cylindrica","SB",NA,"9","ae"
"22/02/2022","airport","tag_10",45.2794,-12.824495,1.9,"Porites cylindrica","SB",NA,"10","ae"
"22/02/2022","airport","tag_6",45.279409,-12.82451,2.1,"Porites cylindrica","SB",NA,"6","ae"
"22/02/2022","airport","tag_4",45.279411,-12.824509,2.8,"Acropora humilis","FG",NA,"4","ae"
"22/02/2022","airport","tag_11",45.279431,-12.824473,2.8,"Porites lutea","AC","Sable","11","ae"
"21/02/2022","ileblanche","tag_1",45.171445,-12.715693,-2.8,"Acropora sp.","FG",NA,"1","ib"
"21/02/2022","ileblanche","tag_2",45.171497,-12.715714,-2.7,"Acropora sp.","FG",NA,"2","ib"
"21/02/2022","ileblanche","tag_11",45.171461,-12.715676,-2.3,"Platygyra daedalea","AC",NA,"11","ib"
"21/02/2022","ileblanche","tag_6",45.171461,-12.715666,-2.5,"Porites cylindrica","SB",NA,"6","ib"
"21/02/2022","ileblanche","tag_9",45.171448,-12.715671,-2.8,"Porites cylindrica","SB",NA,"9","ib"
"21/02/2022","ileblanche","tag_7",45.171453,-12.715655,-2.8,"Porites cylindrica","SB",NA,"7","ib"
"21/02/2022","ileblanche","tag_4",45.171503,-12.71568,-2.4,"Acropora sp.","FG",NA,"4","ib"
"21/02/2022","ileblanche","tag_8",45.171537,-12.715662,-2.7,"Porites cylindrica","SB",NA,"8","ib"
"21/02/2022","ileblanche","tag_3",45.171533,-12.715654,-2.8,"Acropora sp.","FG",NA,"3","ib"
"21/02/2022","ileblanche","tag_13",45.171582,-12.715704,-2.2,"Platygyra daedalea","AC",NA,"13","ib"
"21/02/2022","ileblanche","tag_14",45.171537,-12.715732,-2.5,"Platygyra daedalea","AC",NA,"14","ib"
"21/02/2022","ileblanche","tag_15",45.171481,-12.715698,-2.5,"Platygyra daedalea","AC",NA,"15","ib"
"21/02/2022","ileblanche","tag_5",45.171505,-12.715645,-2.6,"Acropora sp.","FG",NA,"5","ib"
"21/02/2022","ileblanche","tag_12",45.171481,-12.715675,-2.6,"Platygyra daedalea","AC",NA,"12","ib"
"21/02/2022","ileblanche","tag_10",45.171524,-12.715618,-2.7,"Porites cylindrica","SB",NA,"10","ib"
"21/02/2022","ileblanche","tag_16",45.171451,-12.715689,-1.6,"Echinopora lamellosa","AC",NA,"16","ib"
"21/02/2022","ileblanche","tag_17",45.171516,-12.715636,-1.7,"Echinopora lamellosa","AC",NA,"17","ib"
"21/02/2022","ileblanche","tag_18",45.171535,-12.715655,-1.6,"Echinopora lamellosa","AC",NA,"18","ib"
"23/02/2022","jollyroger","tag_4",45.215133,-12.89011,2.3,"Acropora humilis","FG",NA,"4","jr"
"23/02/2022","jollyroger","tag_6",45.215121,-12.890163,2.6,"Echinopora gemmacea","SB",NA,"6","jr"
"23/02/2022","jollyroger","tag_12",45.215115,-12.890165,2.5,"Platygyra daedalea","AC",NA,"12","jr"
"23/02/2022","jollyroger","tag_5",45.215115,-12.890165,3,"Acropora humilis","FG",NA,"5","jr"
"23/02/2022","jollyroger","tag_8",45.215124,-12.890169,3,"Echinopora gemmacea","SB",NA,"8","jr"
"23/02/2022","jollyroger","tag_9",45.215087,-12.890198,2.5,"Echinopora gemmacea","SB",NA,"9","jr"
"23/02/2022","jollyroger","tag_1",45.215081,-12.890167,2.3,"Acropora humilis","FG",NA,"1","jr"
"23/02/2022","jollyroger","tag_15",45.215068,-12.890164,1.9,"Favia sp.","AC","unsure","15","jr"
"23/02/2022","jollyroger","tag_11",45.215066,-12.890164,2.2,"Platygyra daedalea","AC",NA,"11","jr"
"23/02/2022","jollyroger","tag_2",45.215081,-12.890158,3.9,"Acropora humilis","FG",NA,"2","jr"
"23/02/2022","jollyroger","tag_3",45.215089,-12.890158,3.9,"Acropora humilis","FG",NA,"3","jr"
"23/02/2022","jollyroger","tag_7",45.215094,-12.890164,3,"Echinopora gemmacea","SB",NA,"7","jr"
"23/02/2022","jollyroger","tag_10",45.215122,-12.890174,3.1,"Echinopora gemmacea","SB",NA,"10","jr"
"23/02/2022","jollyroger","tag_14",45.215112,-12.890185,2.3,"Favia sp.","AC","unsure","14","jr"
"23/02/2022","jollyroger","tag_13",45.215097,-12.890127,1.6,"Platygyra daedalea","AC",NA,"13","jr"
"24/02/2022","ngouja","tag_16",45.085309,-12.965028,3,"Echinopora gemmacea","AC",NA,"16","ng"
"24/02/2022","ngouja","tag_6",45.085322,-12.965116,6.2,"Porites nigrescens","SB",NA,"6","ng"
"24/02/2022","ngouja","tag_9",45.085297,-12.965078,4.4,"Porites nigrescens","SB",NA,"9","ng"
"24/02/2022","ngouja","tag_8",45.085322,-12.965073,4.2,"Porites nigrescens","SB",NA,"8","ng"
"24/02/2022","ngouja","tag_5",45.085317,-12.965074,4.5,"Isopora palifera","FG",NA,"5","ng"
"24/02/2022","ngouja","tag_15",45.085298,-12.965079,5,"Porites lutea","AC",NA,"15","ng"
"24/02/2022","ngouja","tag_20",45.0853,-12.965068,5.3,"Echinopora gemmacea","AC",NA,"20","ng"
"24/02/2022","ngouja","tag_11",45.08526,-12.965038,3.6,"Porites lutea","AC",NA,"11","ng"
"24/02/2022","ngouja","tag_12",45.085251,-12.965058,4.3,"Porites lutea","AC",NA,"12","ng"
"24/02/2022","ngouja","tag_4",45.085267,-12.965046,3.9,"Isopora palifera","FG",NA,"4","ng"
"24/02/2022","ngouja","tag_18",45.085264,-12.965039,3.7,"Echinopra gemmacea","AC",NA,"18","ng"
"24/02/2022","ngouja","tag_17",45.085287,-12.96505,3.6,"Echinopra gemmacea","AC",NA,"17","ng"
"24/02/2022","ngouja","tag_7",45.085313,-12.965049,3.9,"Porites nigrescens","SB",NA,"7","ng"
"24/02/2022","ngouja","tag_13",45.085266,-12.965008,4.8,"Porites lutea","AC",NA,"13","ng"
"24/02/2022","ngouja","tag_20",45.085298,-12.964999,4.2,"Isopora palifera","FG",NA,"20","ng"
"24/02/2022","ngouja","tag_3",45.085287,-12.965003,3.8,"Isopora palifera","FG",NA,"3","ng"
"24/02/2022","ngouja","tag_1",45.085333,-12.965041,4.1,"Isopora palifera","FG",NA,"1","ng"
"24/02/2022","ngouja","tag_14",45.085296,-12.965011,4,"Porites lutea","AC",NA,"14","ng"
"24/02/2022","ngouja","tag_10",45.085237,-12.965006,5.6,"Porites nigrescens","SB",NA,"10","ng"
"24/02/2022","ngouja","tag_19",45.085358,-12.965077,4,"Echinopora gemmacea","AC",NA,"19","ng"
